2-Theta degree,Intensity a.u.
44.7937,3403
44.8134,3400
44.8331,3444
44.8527,3416
44.8724,3392
44.8921,3382
44.9118,3444
44.9315,3527
44.9511,3443
44.9708,3475
44.9905,3450
45.0102,3413
45.0299,3489
45.0495,3558
45.0692,3448
45.0889,3522
45.1086,3478
45.1283,3574
45.1479,3483
45.1676,3422
45.1873,3521
45.207,3506
45.2267,3593
45.2463,3571
45.266,3554
45.2857,3584
45.3054,3717
45.3251,3661
45.3447,3536
45.3644,3465
45.3841,3659
45.4038,3492
45.4235,3463
45.4431,3540
45.4628,3675
45.4825,3534
45.5022,3524
45.5219,3647
45.5415,3692
45.5612,3573
45.5809,3581
45.6006,3520
45.6203,3522
45.6399,3473
45.6596,3571
45.6793,3627
45.699,3606
45.7187,3617
45.7383,3591
45.758,3717
45.7777,3607
45.7974,3619
45.8171,3598
45.8367,3766
45.8564,3706
45.8761,3713
45.8958,3677
45.9155,3527
45.9351,3557
45.9548,3590
45.9745,3619
45.9942,3680
46.0139,3773
46.0335,3667
46.0532,3779
46.0729,3798
46.0926,3729
46.1122,3784
46.1319,3772
46.1516,3867
46.1713,3856
46.191,3867
46.2106,3886
46.2303,3951
46.25,3790
46.2697,3988
46.2894,4087
46.309,3897
46.3287,4054
46.3484,4104
46.3681,4129
46.3878,4036
46.4074,4293
46.4271,4327
46.4468,4400
46.4665,4424
46.4862,4607
46.5058,4733
46.5255,4879
46.5452,5120
46.5649,5305
46.5846,5711
46.6042,5890
46.6239,6474
46.6436,6997
46.6633,7758
46.683,8725
46.7026,9841
46.7223,11529
46.742,13556
46.7617,16406
46.7814,19653
46.801,24138
46.8207,28173
46.8404,31937
46.8601,34303
46.8798,34979
46.8994,34228
46.9191,32499
46.9388,31000
46.9585,29193
46.9782,27156
46.9978,24988
47.0175,22223
47.0372,19259
47.0569,16423
47.0766,13820
47.0962,11771
47.1159,10149
47.1356,8961
47.1553,7815
47.175,6894
47.1946,6323
47.2143,5959
47.234,5619
47.2537,5369
47.2734,5039
47.293,4846
47.3127,4689
47.3324,4556
47.3521,4474
47.3718,4395
47.3914,4195
47.4111,4260
47.4308,4036
47.4505,4035
47.4701,4069
47.4898,3956
47.5095,3898
47.5292,3911
47.5489,4001
47.5685,3866
47.5882,3884
47.6079,3832
47.6276,3829
47.6473,3788
47.6669,3856
47.6866,3646
47.7063,3811
47.726,3843
47.7457,3701
47.7653,3572
47.785,3701
47.8047,3712
47.8244,3562
47.8441,3671
47.8637,3742
47.8834,3706
47.9031,3697
47.9228,3640
47.9425,3678
47.9621,3603
47.9818,3661
48.0015,3583
48.0212,3838
48.0409,3650
48.0605,3590
48.0802,3525
48.0999,3669
48.1196,3593
48.1393,3717
48.1589,3652
48.1786,3628
48.1983,3637
48.218,3628
48.2377,3577
48.2573,3572
48.277,3519
48.2967,3697
48.3164,3511
48.3361,3481
48.3557,3623
48.3754,3619
48.3951,3394
48.4148,3554
48.4345,3568
48.4541,3601
48.4738,3598
48.4935,3551
48.5132,3634
48.5329,3542
48.5525,3590
48.5722,3641
48.5919,3538
48.6116,3612
48.6313,3631
48.6509,3523
48.6706,3530
48.6903,3572
48.71,3507
48.7296,3554
48.7493,3465
48.769,3618
48.7887,3599
48.8084,3500
48.828,3554
48.8477,3613
48.8674,3632
48.8871,3444
48.9068,3655
48.9264,3566
48.9461,3507
48.9658,3447
48.9855,3534
49.0052,3522
49.0248,3633
49.0445,3558
49.0642,3542
49.0839,3446
49.1036,3633
49.1232,3567
49.1429,3528
49.1626,3628
49.1823,3601
49.202,3519
49.2216,3453
49.2413,3507
49.261,3522
49.2807,3603
49.3004,3507
49.32,3530
49.3397,3646
49.3594,3496
49.3791,3555
49.3988,3523
49.4184,3512
49.4381,3547
49.4578,3485
49.4775,3608
49.4972,3456
49.5168,3509
49.5365,3440
49.5562,3536
49.5759,3696
49.5956,3678
49.6152,3591
49.6349,3527
49.6546,3485
49.6743,3581
49.694,3474
49.7136,3611
49.7333,3553
49.753,3580
49.7727,3557
49.7924,3531
49.812,3570
49.8317,3523
49.8514,3621
49.8711,3550
49.8908,3510
49.9104,3517
49.9301,3577
49.9498,3639
49.9695,3478
49.9892,3435
50.0088,3444
50.0285,3529
50.0482,3580
50.0679,3516
50.0875,3579
50.1072,3454
50.1269,3589
50.1466,3483
50.1663,3483
50.1859,3488
50.2056,3561
50.2253,3420
50.245,3524
50.2647,3500
50.2843,3448
50.304,3558
50.3237,3474
50.3434,3507
50.3631,3451
50.3827,3510
50.4024,3534
50.4221,3609
50.4418,3574
50.4615,3583
50.4811,3504
50.5008,3486
50.5205,3416
50.5402,3578
50.5599,3590
50.5795,3583
50.5992,3516
50.6189,3517
50.6386,3702
50.6583,3555
50.6779,3526
50.6976,3490
50.7173,3563
50.737,3517
50.7567,3494
50.7763,3525
50.796,3473
50.8157,3552
50.8354,3512
50.8551,3534
50.8747,3600
50.8944,3549
50.9141,3546
50.9338,3630
50.9535,3620
50.9731,3648
50.9928,3680
51.0125,3624
51.0322,3653
51.0519,3731
51.0715,3868
51.0912,3857
51.1109,3806
51.1306,3749
51.1503,3811
51.1699,3721
51.1896,3822
51.2093,3779
51.229,3744
51.2487,3781
51.2683,3733
51.288,3678
51.3077,3692
51.3274,3622
51.347,3706
51.3667,3637
51.3864,3642
51.4061,3677
51.4258,3640
51.4454,3525
51.4651,3655
51.4848,3698
51.5045,3583
51.5242,3607
51.5438,3580
51.5635,3471
51.5832,3641
51.6029,3625
51.6226,3582
51.6422,3521
51.6619,3578
51.6816,3622
51.7013,3653
51.721,3720
51.7406,3623
51.7603,3603
51.78,3538
51.7997,3671
51.8194,3489
51.839,3613
51.8587,3617
51.8784,3654
51.8981,3600
51.9178,3679
51.9374,3654
51.9571,3578
51.9768,3700
51.9965,3709
52.0162,3651
52.0358,3731
52.0555,3676
52.0752,3683
52.0949,3719
52.1146,3684
52.1342,3733
52.1539,3706
52.1736,3730
52.1933,3739
52.213,3732
52.2326,3753
52.2523,3862
52.272,3904
52.2917,3924
52.3114,3934
52.331,4075
52.3507,4131
52.3704,3930
52.3901,4281
52.4098,4258
52.4294,4541
52.4491,4780
52.4688,5223
52.4885,5523
52.5082,5935
52.5278,6388
52.5475,6609
52.5672,6696
52.5869,6907
52.6066,6826
52.6262,6664
52.6459,6607
52.6656,6393
52.6853,6281
52.7049,6223
52.7246,6003
52.7443,5739
52.764,5576
52.7837,5362
52.8033,5412
52.823,5258
52.8427,5294
52.8624,5214
52.8821,5262
52.9017,5564
52.9214,5807
52.9411,6119
52.9608,6202
52.9805,6504
53.0001,6377
53.0198,6256
53.0395,6228
53.0592,5959
53.0789,5798
53.0985,5624
53.1182,5550
53.1379,5282
53.1576,5084
53.1773,4847
53.1969,4606
53.2166,4472
53.2363,4221
53.256,4117
53.2757,4068
53.2953,3935
53.315,3918
53.3347,3772
53.3544,3850
53.3741,3657
53.3937,3780
53.4134,3746
53.4331,3716
53.4528,3694
53.4725,3590
53.4921,3621
53.5118,3669
53.5315,3656
53.5512,3652
53.5709,3624
53.5905,3609
53.6102,3682
53.6299,3636
53.6496,3535
53.6693,3641
53.6889,3698
53.7086,3651
53.7283,3551
53.748,3535
53.7677,3618
53.7873,3585
53.807,3589
53.8267,3617
53.8464,3589
53.8661,3565
53.8857,3532
53.9054,3615
53.9251,3494
53.9448,3493
53.9644,3673
53.9841,3499
54.0038,3599
54.0235,3574
54.0432,3637
54.0628,3509
54.0825,3442
54.1022,3551
54.1219,3492
54.1416,3405
54.1612,3508
54.1809,3616
54.2006,3545
54.2203,3601
54.24,3497
54.2596,3602
54.2793,3517
54.299,3579
54.3187,3515
54.3384,3497
54.358,3593
54.3777,3488
54.3974,3606
54.4171,3669
54.4368,3505
54.4564,3489
54.4761,3515
54.4958,3576
54.5155,3415
54.5352,3641
54.5548,3535
54.5745,3676
54.5942,3634
54.6139,3580
54.6336,3597
54.6532,3535
54.6729,3512
54.6926,3531
54.7123,3588
54.732,3598
54.7516,3499
54.7713,3602
54.791,3535
54.8107,3587
54.8304,3661
54.85,3599
54.8697,3588
54.8894,3505
54.9091,3681
54.9288,3564
54.9484,3571
54.9681,3657
54.9878,3514
55.0075,3576
55.0272,3452
55.0468,3614
55.0665,3602
55.0862,3533
55.1059,3648
55.1256,3595
55.1452,3500
55.1649,3474
55.1846,3629
55.2043,3598
55.224,3526
55.2436,3574
55.2633,3543
55.283,3614
55.3027,3565
55.3223,3591
55.342,3584
55.3617,3661
55.3814,3598
55.4011,3584
55.4207,3627
55.4404,3632
55.4601,3718
55.4798,3530
55.4995,3594
55.5191,3567
55.5388,3550
55.5585,3590
55.5782,3629
55.5979,3589
55.6175,3601
55.6372,3482
55.6569,3683
55.6766,3658
55.6963,3694
55.7159,3569
55.7356,3621
55.7553,3618
55.775,3638
55.7947,3587
55.8143,3680
55.834,3670
55.8537,3646
55.8734,3646
55.8931,3626
55.9127,3684
55.9324,3713
55.9521,3667
55.9718,3711
55.9915,3709
56.0111,3835
56.0308,3721
56.0505,3703
56.0702,3704
56.0899,3774
56.1095,3751
56.1292,3801
56.1489,3726
56.1686,3805
56.1883,3639
56.2079,3768
56.2276,3724
56.2473,3683
56.267,3829
56.2867,3784
56.3063,3756
56.326,3669
56.3457,3755
56.3654,3695
56.3851,3804
56.4047,3776
56.4244,3708
56.4441,3777
56.4638,3734
56.4835,3723
56.5031,3775
56.5228,3735
56.5425,3826
56.5622,3888
56.5818,3691
56.6015,3801
56.6212,3913
56.6409,3790
56.6606,3919
56.6802,3794
56.6999,3771
56.7196,3896
56.7393,3831
56.759,3882
56.7786,3789
56.7983,3805
56.818,3835
56.8377,3799
56.8574,4055
56.877,3854
56.8967,3762
56.9164,3738
56.9361,4007
56.9558,3889
56.9754,3870
56.9951,3880
57.0148,3756
57.0345,3837
57.0542,3926
57.0738,3947
57.0935,3927
57.1132,4014
57.1329,3999
57.1526,3905
57.1722,4005
57.1919,4113
57.2116,3923
57.2313,4025
57.251,4071
57.2706,3948
57.2903,4066
57.31,3968
57.3297,4067
57.3494,4128
57.369,4164
57.3887,4053
57.4084,4135
57.4281,4072
57.4478,4184
57.4674,4263
57.4871,4328
57.5068,4259
57.5265,4500
57.5462,4438
57.5658,4587
57.5855,4587
57.6052,4633
57.6249,4823
57.6446,4917
57.6642,5029
57.6839,5159
57.7036,5389
57.7233,5624
57.743,5752
57.7626,6287
57.7823,6617
57.802,7266
57.8217,8091
57.8414,9010
57.861,10237
57.8807,11584
57.9004,13012
57.9201,14400
57.9397,15607
57.9594,16467
57.9791,17118
57.9988,17570
58.0185,18137
58.0381,19418
58.0578,21276
58.0775,23067
58.0972,25043
58.1169,26756
58.1365,27677
58.1562,27661
58.1759,27047
58.1956,25519
58.2153,23775
58.2349,22077
58.2546,21014
58.2743,20037
58.294,18906
58.3137,17911
58.3333,16449
58.353,15063
58.3727,13642
58.3924,12114
58.4121,10818
58.4317,9982
58.4514,9173
58.4711,8378
58.4908,7996
58.5105,7686
58.5301,7743
58.5498,7754
58.5695,7882
58.5892,7810
58.6089,8503
58.6285,9000
58.6482,9658
58.6679,10421
58.6876,11162
58.7073,11731
58.7269,12219
58.7466,12708
58.7663,12547
58.786,12385
58.8057,11691
58.8253,11378
58.845,10743
58.8647,10179
58.8844,9833
58.9041,9350
58.9237,8950
58.9434,8384
58.9631,7829
58.9828,7252
59.0025,6596
59.0221,6107
59.0418,5745
59.0615,5380
59.0812,5077
59.1009,4900
59.1205,4707
59.1402,4639
59.1599,4477
59.1796,4444
59.1993,4265
59.2189,4302
59.2386,4272
59.2583,4069
59.278,4066
59.2976,4162
59.3173,4154
59.337,4090
59.3567,4044
59.3764,4031
59.396,4102
59.4157,3930
59.4354,3840
59.4551,4051
59.4748,3973
59.4944,3926
59.5141,3972
59.5338,4017
59.5535,4062
59.5732,3869
59.5928,3829
59.6125,3880
59.6322,3833
59.6519,3702
59.6716,3926
59.6912,3907
59.7109,3818
59.7306,3765
59.7503,3807
59.77,3843
59.7896,3846
59.8093,3808
59.829,3904
59.8487,3759
59.8684,3886
59.888,3908
59.9077,3901
59.9274,3703
59.9471,3837
59.9668,3874
59.9864,3896
60.0061,3750
60.0258,3864
60.0455,3792
60.0652,3786
60.0848,3772
60.1045,3825
60.1242,3941
60.1439,3831
60.1636,3790
60.1832,3771
60.2029,3832
60.2226,3852
60.2423,3832
60.262,3802
60.2816,3800
60.3013,3814
60.321,3717
60.3407,3782
60.3604,3738
60.38,3726
60.3997,3765
60.4194,3742
60.4391,3761
60.4588,3696
60.4784,3790
60.4981,3789
60.5178,3753
60.5375,3790
60.5571,3725
60.5768,3832
60.5965,3805
60.6162,3815
60.6359,3772
60.6555,3899
60.6752,3874
60.6949,3848
60.7146,3854
60.7343,3802
60.7539,3759
60.7736,3873
60.7933,3800
60.813,3836
60.8327,3741
60.8523,3889
60.872,3818
60.8917,3833
60.9114,3788
60.9311,3819
60.9507,3823
60.9704,3749
60.9901,3837
61.0098,3835
61.0295,3684
61.0491,3785
61.0688,3698
61.0885,3809
61.1082,3697
61.1279,3731
61.1475,3767
61.1672,3847
61.1869,3761
61.2066,3783
61.2263,3772
61.2459,3891
61.2656,3743
61.2853,3822
61.305,3839
61.3247,3779
61.3443,3818
61.364,3831
61.3837,3787
61.4034,3752
61.4231,3801
61.4427,3923
61.4624,3765
61.4821,3810
61.5018,3743
61.5215,3689
61.5411,3822
61.5608,3758
61.5805,3798
61.6002,3756
61.6199,3666
61.6395,3660
61.6592,3806
61.6789,3936
61.6986,3934
61.7183,3737
61.7379,3731
61.7576,3797
61.7773,3808
61.797,3845
61.8167,3704
61.8363,3833
61.856,3748
61.8757,3678
61.8954,3739
61.915,3816
61.9347,3953
61.9544,3804
61.9741,3880
61.9938,3775
62.0134,3789
62.0331,3846
62.0528,3882
62.0725,3887
62.0922,3833
62.1118,3794
62.1315,3938
62.1512,3818
62.1709,3934
62.1906,3917
62.2102,3785
62.2299,3827
62.2496,3839
62.2693,3887
62.289,3805
62.3086,3813
62.3283,3814
62.348,3852
62.3677,3900
62.3874,3846
62.407,3787
62.4267,3797
62.4464,3824
62.4661,3793
62.4858,3799
62.5054,3813
62.5251,3694
62.5448,3741
62.5645,3763
62.5842,3739
62.6038,3722
62.6235,3816
62.6432,3726
62.6629,3768
62.6826,3805
62.7022,3814
62.7219,3715
62.7416,3832
62.7613,3794
62.781,3732
62.8006,3865
62.8203,3759
62.84,3785
62.8597,3792
62.8794,3669
62.899,3774
62.9187,3734
62.9384,3770
62.9581,3824
62.9778,3711
62.9974,3857
63.0171,3786
63.0368,3872
63.0565,3768
63.0762,3755
63.0958,3751
63.1155,3876
63.1352,3718
63.1549,3809
63.1745,3815
63.1942,3735
63.2139,3635
63.2336,3671
63.2533,3736
63.2729,3766
63.2926,3816
63.3123,3797
63.332,3778
63.3517,3728
63.3713,3855
63.391,3679
63.4107,3712
63.4304,3685
63.4501,3672
63.4697,3699
63.4894,3734
63.5091,3766
63.5288,3816
63.5485,3860
63.5681,3800
63.5878,3717
63.6075,3827
63.6272,3750
63.6469,3780
63.6665,3770
63.6862,3739
63.7059,3874
63.7256,3768
63.7453,3892
63.7649,3703
63.7846,3670
63.8043,3776
63.824,3675
63.8437,3777
63.8633,3789
63.883,3801
63.9027,3719
63.9224,3762
63.9421,3807
63.9617,3699
63.9814,3709
64.0011,3790
64.0208,3719
64.0405,3661
64.0601,3649
64.0798,3640
64.0995,3615
64.1192,3684
64.1389,3739
64.1585,3678
64.1782,3810
64.1979,3571
64.2176,3788
64.2373,3602
64.2569,3804
64.2766,3689
64.2963,3681
64.316,3700
64.3357,3722
64.3553,3725
64.375,3752
64.3947,3727
64.4144,3751
64.4341,3744
64.4537,3712
64.4734,3722
64.4931,3657
64.5128,3630
64.5324,3709
64.5521,3684
64.5718,3739
64.5915,3721
64.6112,3641
64.6308,3637
64.6505,3748
64.6702,3688
64.6899,3839
64.7096,3612
64.7292,3624
64.7489,3735
64.7686,3823
64.7883,3728
64.808,3631
64.8276,3643
64.8473,3636
64.867,3742
64.8867,3732
64.9064,3748
64.926,3708
64.9457,3746
64.9654,3644
64.9851,3665
65.0048,3707
65.0244,3686
65.0441,3681
65.0638,3735
65.0835,3664
65.1032,3612
65.1228,3773
65.1425,3673
65.1622,3772
65.1819,3701
65.2016,3738
65.2212,3592
65.2409,3798
65.2606,3655
65.2803,3686
65.3,3829
65.3196,3651
65.3393,3690
65.359,3602
65.3787,3712
65.3984,3690
65.418,3722
65.4377,3630
65.4574,3690
65.4771,3740
65.4968,3721
65.5164,3675
65.5361,3633
65.5558,3732
65.5755,3666
65.5952,3762
65.6148,3643
65.6345,3797
65.6542,3811
65.6739,3754
65.6936,3685
65.7132,3683
65.7329,3719
65.7526,3681
65.7723,3653
65.7919,3852
65.8116,3751
65.8313,3643
65.851,3650
65.8707,3695
65.8903,3718
65.91,3671
65.9297,3624
65.9494,3699
65.9691,3732
65.9887,3691
66.0084,3690
66.0281,3628
66.0478,3694
66.0675,3841
66.0871,3617
66.1068,3723
66.1265,3697
66.1462,3774
66.1659,3715
66.1855,3714
66.2052,3627
66.2249,3698
66.2446,3757
66.2643,3653
66.2839,3657
66.3036,3706
66.3233,3687
66.343,3828
66.3627,3640
66.3823,3675
66.402,3629
66.4217,3786
66.4414,3839
66.4611,3869
66.4807,3729
66.5004,3657
66.5201,3690
66.5398,3801
66.5595,3598
66.5791,3645
66.5988,3759
66.6185,3754
66.6382,3756
66.6579,3815
66.6775,3678
66.6972,3738
66.7169,3849
66.7366,3863
66.7563,3690
66.7759,3802
66.7956,3720
66.8153,3759
66.835,3815
66.8547,3726
66.8743,3762
66.894,3707
66.9137,3758
66.9334,3678
66.9531,3638
66.9727,3737
66.9924,3683
67.0121,3614
67.0318,3730
67.0515,3770
67.0711,3726
67.0908,3857
67.1105,3862
67.1302,3827
67.1498,3701
67.1695,3734
67.1892,3795
67.2089,3868
67.2286,3769
67.2482,3768
67.2679,3701
67.2876,3898
67.3073,3767
67.327,3886
67.3466,3757
67.3663,3861
67.386,3948
67.4057,3901
67.4254,3912
67.445,3875
67.4647,3956
67.4844,3881
67.5041,3998
67.5238,3892
67.5434,4038
67.5631,3999
67.5828,4059
67.6025,4053
67.6222,4059
67.6418,4232
67.6615,4117
67.6812,4371
67.7009,4322
67.7206,4430
67.7402,4535
67.7599,4724
67.7796,4843
67.7993,5160
67.819,5271
67.8386,5793
67.8583,6062
67.878,6658
67.8977,7168
67.9174,8230
67.937,8953
67.9567,9676
67.9764,10202
67.9961,10573
68.0158,10816
68.0354,10339
68.0551,10149
68.0748,9854
68.0945,9677
68.1142,9378
68.1338,9360
68.1535,9140
68.1732,8921
68.1929,8770
68.2126,8220
68.2322,7999
68.2519,7623
68.2716,6928
68.2913,6737
68.311,6474
68.3306,6274
68.3503,5913
68.37,5850
68.3897,5714
68.4093,5561
68.429,5675
68.4487,5507
68.4684,5618
68.4881,5728
68.5077,5752
68.5274,5955
68.5471,6160
68.5668,6817
68.5865,7384
68.6061,7768
68.6258,8276
68.6455,9052
68.6652,10019
68.6849,10424
68.7045,11010
68.7242,11250
68.7439,11197
68.7636,10934
68.7833,10677
68.8029,10103
68.8226,9765
68.8423,9462
68.862,9178
68.8817,8907
68.9013,8781
68.921,8286
68.9407,8091
68.9604,7709
68.9801,7032
68.9997,6795
69.0194,6196
69.0391,5810
69.0588,5481
69.0785,5155
69.0981,4906
69.1178,4692
69.1375,4556
69.1572,4406
69.1769,4223
69.1965,4205
69.2162,4214
69.2359,4191
69.2556,4087
69.2753,4115
69.2949,3870
69.3146,3957
69.3343,3811
69.354,3893
69.3737,3968
69.3933,3804
69.413,3811
69.4327,3809
69.4524,3806
69.4721,3849
69.4917,3768
69.5114,3817
69.5311,3713
69.5508,3668
69.5705,3758
69.5901,3820
69.6098,3735
69.6295,3776
69.6492,3719
69.6689,3677
69.6885,3768
69.7082,3713
69.7279,3739
69.7476,3718
69.7672,3691
69.7869,3613
69.8066,3647
69.8263,3836
69.846,3703
69.8656,3755
69.8853,3628
69.905,3713
69.9247,3641
69.9444,3688
69.964,3620
69.9837,3641
70.0034,3630
70.0231,3534
70.0428,3671
70.0624,3623
70.0821,3729
70.1018,3744
70.1215,3726
70.1412,3824
70.1608,3693
70.1805,3723
70.2002,3608
70.2199,3722
70.2396,3617
70.2592,3638
70.2789,3756
70.2986,3706
70.3183,3629
70.338,3608
70.3576,3606
70.3773,3650
70.397,3803
70.4167,3654
70.4364,3729
70.456,3536
70.4757,3658
70.4954,3712
70.5151,3707
70.5348,3567
70.5544,3571
70.5741,3640
70.5938,3605
70.6135,3697
70.6332,3612
70.6528,3581
70.6725,3597
70.6922,3645
70.7119,3664
70.7316,3699
70.7512,3711
70.7709,3767
70.7906,3713
70.8103,3645
70.83,3673
70.8496,3540
70.8693,3732
70.889,3628
70.9087,3646
70.9284,3709
70.948,3670
70.9677,3646
70.9874,3718
71.0071,3573
71.0267,3575
71.0464,3703
71.0661,3653
71.0858,3627
71.1055,3561
71.1251,3619
71.1448,3619
71.1645,3536
71.1842,3602
71.2039,3641
71.2235,3592
71.2432,3736
71.2629,3645
71.2826,3663
71.3023,3693
71.3219,3636
71.3416,3797
71.3613,3573
71.381,3630
71.4007,3648
71.4203,3659
71.44,3685
71.4597,3714
71.4794,3736
71.4991,3839
71.5187,3828
71.5384,3790
71.5581,3945
71.5778,3851
71.5975,3815
71.6171,3876
71.6368,3921
71.6565,3845
71.6762,3772
71.6959,3773
71.7155,3771
71.7352,3833
71.7549,3753
71.7746,3739
71.7943,3736
71.8139,3680
71.8336,3835
71.8533,3772
71.873,3731
71.8927,3749
71.9123,3703
71.932,3676
71.9517,3830
71.9714,3679
71.9911,3681
72.0107,3736
72.0304,3595
72.0501,3705
72.0698,3848
72.0895,3750
72.1091,3714
72.1288,3805
72.1485,3924
72.1682,3755
72.1879,3801
72.2075,3652
72.2272,3769
72.2469,3577
72.2666,3669
72.2863,3775
72.3059,3740
72.3256,3775
72.3453,3781
72.365,3785
72.3846,3863
72.4043,3870
72.424,3766
72.4437,3823
72.4634,3722
72.483,3811
72.5027,3777
72.5224,3837
72.5421,3843
72.5618,3870
72.5814,3895
72.6011,3927
72.6208,3896
72.6405,4054
72.6602,4195
72.6798,4192
72.6995,4542
72.7192,4455
72.7389,4526
72.7586,4663
72.7782,4712
72.7979,4728
72.8176,4726
72.8373,4542
72.857,4656
72.8766,4580
72.8963,4595
72.916,4552
72.9357,4605
72.9554,4794
72.975,4800
72.9947,4867
73.0144,4978
73.0341,5047
73.0538,5072
73.0734,5135
73.0931,5276
73.1128,5339
73.1325,5254
73.1522,5377
73.1718,5219
73.1915,5103
73.2112,5050
73.2309,4869
73.2506,4879
73.2702,4831
73.2899,4685
73.3096,4669
73.3293,4690
73.349,4481
73.3686,4500
73.3883,4438
73.408,4361
73.4277,4347
73.4474,4189
73.467,4129
73.4867,4061
73.5064,3988
73.5261,3903
73.5458,3906
73.5654,3987
73.5851,3900
73.6048,3901
73.6245,3809
73.6441,3912
73.6638,3934
73.6835,3905
73.7032,4010
73.7229,3952
73.7425,3986
73.7622,4101
73.7819,4071
73.8016,4077
73.8213,4038
73.8409,4068
73.8606,4063
73.8803,4094
73.9,4062
73.9197,4092
73.9393,4011
73.959,4077
73.9787,3934
73.9984,3933
74.0181,4031
74.0377,3923
74.0574,4034
74.0771,3909
74.0968,3934
74.1165,3912
74.1361,3973
74.1558,3774
74.1755,3762
74.1952,3675
74.2149,3739
74.2345,3663
74.2542,3683
74.2739,3579
74.2936,3769
74.3133,3627
74.3329,3659
74.3526,3596
74.3723,3733
74.392,3635
74.4117,3666
74.4313,3628
74.451,3639
74.4707,3684
74.4904,3646
74.5101,3597
74.5297,3617
74.5494,3706
74.5691,3618
74.5888,3572
74.6085,3611
74.6281,3612
74.6478,3660
74.6675,3664
74.6872,3686
74.7069,3765
74.7265,3558
74.7462,3641
74.7659,3751
74.7856,3590
74.8053,3683
74.8249,3731
74.8446,3645
74.8643,3655
74.884,3588
74.9037,3680
74.9233,3602
74.943,3635
74.9627,3620
74.9824,3780
75.002,3752
75.0217,3724
75.0414,3647
75.0611,3669
75.0808,3772
75.1004,3647
75.1201,3669
75.1398,3609
75.1595,3738
75.1792,3798
75.1988,3705
75.2185,3676
75.2382,3597
75.2579,3657
75.2776,3745
75.2972,3626
75.3169,3731
75.3366,3621
75.3563,3705
75.376,3769
75.3956,3708
75.4153,3680
75.435,3566
75.4547,3705
75.4744,3669
75.494,3730
75.5137,3738
75.5334,3703
75.5531,3791
75.5728,3610
75.5924,3734
75.6121,3699
75.6318,3660
75.6515,3689
75.6712,3688
75.6908,3691
75.7105,3613
75.7302,3629
75.7499,3659
75.7696,3759
75.7892,3828
75.8089,3598
75.8286,3646
75.8483,3715
75.868,3777
75.8876,3676
75.9073,3784
75.927,3750
75.9467,3670
75.9664,3578
75.986,3572
76.0057,3658
76.0254,3707
76.0451,3692
76.0648,3691
76.0844,3717
76.1041,3607
76.1238,3672
76.1435,3685
76.1632,3758
76.1828,3757
76.2025,3693
76.2222,3670
76.2419,3691
76.2615,3629
76.2812,3729
76.3009,3691
76.3206,3776
76.3403,3720
76.3599,3713
76.3796,3790
76.3993,3693
76.419,3783
76.4387,3716
76.4583,3625
76.478,3720
76.4977,3615
76.5174,3691
76.5371,3587
76.5567,3790
76.5764,3811
76.5961,3746
76.6158,3699
76.6355,3757
76.6551,3658
76.6748,3721
76.6945,3683
76.7142,3741
76.7339,3765
76.7535,3596
76.7732,3787
76.7929,3888
76.8126,3828
76.8323,3830
76.8519,3696
76.8716,3883
76.8913,3880
76.911,3801
76.9307,3888
76.9503,3917
76.97,3973
76.9897,3963
77.0094,4021
77.0291,3919
77.0487,4012
77.0684,4093
77.0881,4040
77.1078,4173
77.1275,4199
77.1471,4217
77.1668,4134
77.1865,4265
77.2062,4268
77.2259,4382
77.2455,4387
77.2652,4579
77.2849,4715
77.3046,4945
77.3243,4983
77.3439,5317
77.3636,5645
77.3833,6107
77.403,6412
77.4227,6997
77.4423,7632
77.462,7997
77.4817,8903
77.5014,9089
77.5211,9514
77.5407,9726
77.5604,9652
77.5801,9653
77.5998,9391
77.6194,9107
77.6391,9092
77.6588,8854
77.6785,8708
77.6982,8772
77.7178,8507
77.7375,8537
77.7572,8540
77.7769,8354
77.7966,8408
77.8162,8264
77.8359,8396
77.8556,8040
77.8753,8126
77.895,8130
77.9146,8414
77.9343,8780
77.954,9154
77.9737,9296
77.9934,9684
78.013,9958
78.0327,10295
78.0524,10341
78.0721,10394
78.0918,10171
78.1114,9839
78.1311,9418
78.1508,9362
78.1705,8906
78.1902,8527
78.2098,8446
78.2295,8030
78.2492,8229
78.2689,7800
78.2886,7661
78.3082,7430
78.3279,7102
78.3476,6746
78.3673,6553
78.387,6025
78.4066,5729
78.4263,5386
78.446,5071
78.4657,4937
78.4854,4753
78.505,4449
78.5247,4468
78.5444,4380
78.5641,4221
78.5838,4365
78.6034,4105
78.6231,4096
78.6428,4063
78.6625,4030
78.6822,3940
78.7018,3980
78.7215,3806
78.7412,3912
78.7609,3926
78.7806,3842
78.8002,3829
78.8199,3728
78.8396,3746
78.8593,3946
78.879,3797
78.8986,3906
78.9183,3865
78.938,3835
78.9577,3766
78.9773,3737
78.997,3770
79.0167,3680
79.0364,3727
79.0561,3797
79.0757,3757
79.0954,3697
79.1151,3609
79.1348,3780
79.1545,3816
79.1741,3750
79.1938,3795
79.2135,3768
79.2332,3738
79.2529,3628
79.2725,3776
79.2922,3820
79.3119,3745
79.3316,3834
79.3513,3607
79.3709,3700
79.3906,3669
79.4103,3763
79.43,3769
79.4497,3657
79.4693,3722
79.489,3720
79.5087,3708
79.5284,3743
79.5481,3628
79.5677,3667
79.5874,3649
